"node1","node2"
1929,1974
1930,1931
1932,1933
1932,1935
1932,1936
1932,1937
1932,1939
1932,1944
1932,1949
1933,1934
1933,1935
1933,1939
1933,1940
1933,1966
1934,1940
1934,1965
1934,1966
1934,1968
1934,1970
1935,1944
1935,1966
1935,2014
1936,1937
1936,1948
1936,1949
1936,2027
1937,1938
1937,1939
1937,2027
1937,2030
1938,1939
1938,1941
1938,1967
1938,2030
1938,2032
1939,1940
1939,1941
1940,1941
1940,1967
1940,1970
1941,1967
1942,1947
1942,1952
1942,1953
1942,1958
1942,2325
1943,1946
1943,1952
1943,1953
1943,1954
1943,1956
1943,2008
1944,1949
1944,1957
1944,2014
1944,2017
1945,1946
1945,1952
1945,2259
1945,2264
1945,2296
1945,2325
1946,1952
1946,2007
1946,2008
1946,2009
1946,2220
1946,2222
1946,2223
1946,2264
1947,1948
1947,1958
1947,2325
1947,2331
1947,2332
1948,1949
1948,1958
1948,2027
1948,2327
1948,2331
1949,1957
1949,1958
1950,1951
1950,1954
1950,1955
1950,1956
1950,1957
1950,2017
1951,1956
1951,2226
1951,2270
1951,2271
1952,1953
1952,2325
1953,1954
1953,1958
1954,1955
1954,1956
1954,1958
1955,1957
1955,1958
1956,2008
1956,2009
1956,2271
1957,1958
1957,2017
1959,1964
1960,1961
1960,1963
1960,1964
1961,1962
1961,1963
1961,1988
1961,2024
1961,2031
1962,1963
1963,1964
1963,2024
1963,2028
1964,2028
1964,2328
1964,2333
1965,1966
1965,1968
1965,2016
1966,2014
1966,2016
1966,2019
1966,2020
1967,1970
1967,1971
1967,2032
1968,1969
1968,1970
1968,1971
1969,1971
1970,1971
1971,1989
1971,1992
1971,2032
1971,2035
1971,2037
1972,1973
1972,1974
1972,1975
1972,2000
1973,1974
1973,1976
1973,2000
1973,2002
1974,1975
1974,1976
1974,1979
1975,1977
1975,1979
1976,2001
1976,2002
1977,1978
1977,1979
1977,2010
1977,2011
1978,1979
1978,1981
1978,1985
1978,2011
1979,1981
1980,1981
1980,1986
1981,1983
1981,1984
1981,1985
1981,1986
1982,1983
1983,1984
1983,1985
1983,2010
1984,1986
1984,1987
1985,2010
1985,2011
1986,1987
1988,1990
1988,2031
1989,1990
1989,1992
1989,2034
1989,2037
1990,1991
1990,1992
1990,2031
1990,2033
1990,2034
1992,2032
1992,2033
1993,1994
1993,1997
1993,2005
1993,2006
1994,1997
1994,1998
1994,1999
1994,2004
1994,2005
1995,2003
1996,1997
1996,1999
1996,2000
1996,2002
1997,1999
1997,2002
1997,2006
1998,2004
1998,2005
1999,2000
1999,2003
1999,2004
2000,2002
2000,2003
2001,2002
2001,2006
2002,2006
2003,2004
2003,2013
2003,2015
2004,2013
2007,2009
2007,2222
2007,2269
2008,2009
2009,2269
2009,2271
2010,2011
2010,2012
2010,2036
2012,2034
2012,2036
2013,2015
2013,2018
2014,2017
2014,2020
2015,2018
2015,2019
2016,2019
2018,2019
2018,2020
2019,2020
2021,2022
2021,2023
2021,2024
2021,2026
2021,2028
2021,2029
2022,2023
2022,2025
2022,2029
2022,2030
2022,2329
2023,2025
2023,2028
2023,2328
2024,2026
2024,2028
2024,2031
2025,2328
2025,2329
2025,2330
2026,2029
2026,2031
2027,2030
2027,2326
2027,2327
2028,2328
2029,2030
2029,2031
2030,2031
2030,2032
2030,2033
2030,2326
2030,2329
2031,2033
2032,2033
2034,2036
2034,2037
2035,2036
2035,2037
2036,2037
2038,2044
2038,2045
2038,2048
2039,2041
2039,2045
2039,2047
2039,2048
2039,2049
2040,2041
2040,2043
2040,2046
2040,2047
2040,2049
2041,2045
2041,2046
2041,2047
2042,2045
2042,2046
2043,2049
2045,2046
2045,2048
2047,2049
2048,2049
2050,2051
2050,2053
2050,2055
2050,2056
2050,2057
2050,2058
2050,2116
2050,2120
2051,2053
2051,2103
2051,2116
2051,2118
2052,2054
2052,2056
2052,2057
2052,2072
2052,2096
2052,2100
2053,2058
2053,2103
2053,2122
2054,2055
2054,2056
2054,2072
2054,2075
2054,2079
2055,2056
2055,2076
2055,2079
2055,2117
2055,2120
2055,2121
2056,2057
2057,2058
2057,2100
2058,2122
2059,2060
2059,2061
2059,2064
2060,2063
2060,2064
2061,2062
2061,2064
2061,2080
2061,2081
2061,2083
2061,2085
2061,2128
2062,2065
2062,2081
2062,2083
2062,2087
2063,2064
2064,2128
2065,2087
2066,2067
2067,2072
2067,2080
2067,2081
2067,2083
2067,2085
2067,2135
2067,2136
2068,2069
2068,2070
2068,2092
2068,2099
2068,2131
2069,2094
2069,2099
2069,2131
2069,2132
2070,2092
2071,2072
2071,2073
2071,2074
2071,2078
2071,2079
2072,2073
2072,2074
2072,2075
2072,2078
2072,2080
2072,2082
2072,2084
2072,2091
2072,2094
2072,2096
2072,2097
2072,2129
2072,2132
2072,2135
2073,2078
2073,2079
2073,2135
2074,2075
2074,2078
2074,2079
2075,2079
2076,2077
2076,2079
2076,2117
2076,2162
2076,2163
2077,2079
2077,2089
2077,2134
2077,2136
2077,2162
2077,2163
2079,2134
2079,2135
2079,2136
2080,2082
2080,2085
2080,2128
2081,2083
2081,2085
2082,2084
2082,2128
2083,2087
2083,2136
2084,2126
2084,2128
2084,2129
2086,2087
2086,2088
2086,2089
2086,2134
2087,2134
2087,2136
2088,2089
2088,2090
2089,2090
2089,2134
2091,2094
2091,2095
2091,2096
2091,2097
2091,2099
2092,2095
2092,2099
2093,2101
2093,2102
2093,2129
2093,2132
2094,2097
2094,2099
2094,2132
2095,2096
2095,2098
2095,2099
2095,2100
2096,2100
2098,2099
2101,2129
2101,2132
2102,2128
2102,2129
2102,2131
2102,2132
2103,2104
2103,2106
2103,2113
2103,2114
2103,2118
2103,2119
2103,2122
2103,2124
2104,2108
2104,2109
2104,2113
2104,2124
2105,2108
2105,2109
2106,2111
2106,2114
2106,2119
2107,2111
2107,2114
2108,2109
2108,2123
2108,2124
2108,2125
2109,2112
2109,2113
2109,2123
2110,2111
2110,2114
2110,2123
2111,2114
2111,2119
2112,2113
2112,2114
2112,2123
2113,2114
2114,2123
2115,2116
2115,2118
2115,2119
2115,2120
2115,2171
2116,2118
2116,2120
2117,2121
2117,2162
2117,2169
2118,2119
2120,2121
2120,2171
2121,2169
2121,2171
2122,2124
2123,2125
2124,2125
2126,2129
2127,2128
2127,2130
2127,2131
2127,2133
2128,2129
2128,2131
2129,2132
2130,2131
2130,2133
2131,2132
2131,2133
2134,2136
2135,2136
2137,2139
2137,2142
2137,2158
2137,2159
2137,2164
2137,2173
2138,2142
2138,2144
2138,2145
2138,2146
2138,2147
2138,2173
2139,2142
2139,2145
2139,2157
2139,2164
2140,2141
2140,2143
2140,2146
2141,2144
2141,2146
2142,2145
2142,2173
2143,2146
2143,2147
2143,2224
2144,2145
2144,2146
2146,2147
2147,2173
2147,2178
2147,2224
2148,2151
2148,2152
2148,2153
2148,2190
2149,2150
2149,2151
2149,2154
2149,2155
2149,2159
2149,2160
2149,2163
2150,2151
2150,2152
2150,2155
2150,2181
2151,2152
2151,2153
2151,2159
2152,2181
2152,2190
2153,2159
2153,2174
2153,2185
2153,2189
2153,2190
2154,2155
2154,2163
2154,2186
2154,2198
2154,2201
2155,2181
2155,2186
2155,2201
2156,2160
2156,2161
2156,2163
2157,2158
2157,2161
2157,2164
2158,2159
2158,2160
2158,2161
2158,2164
2159,2160
2159,2173
2159,2174
2160,2161
2160,2163
2162,2163
2162,2165
2162,2167
2162,2169
2162,2199
2162,2206
2163,2165
2163,2198
2165,2198
2165,2206
2166,2168
2166,2170
2166,2172
2166,2208
2167,2169
2167,2199
2167,2203
2167,2208
2168,2169
2168,2170
2168,2171
2168,2208
2169,2171
2169,2208
2170,2171
2170,2172
2173,2174
2173,2175
2173,2177
2173,2178
2174,2175
2174,2176
2174,2177
2174,2182
2174,2189
2175,2176
2175,2177
2175,2178
2176,2182
2176,2183
2178,2224
2178,2282
2179,2180
2179,2183
2179,2184
2179,2185
2179,2186
2179,2187
2179,2190
2180,2183
2180,2184
2181,2186
2181,2190
2182,2183
2182,2188
2182,2189
2183,2185
2183,2188
2184,2186
2185,2187
2185,2188
2185,2189
2185,2190
2186,2190
2186,2194
2186,2196
2186,2201
2187,2190
2188,2189
2191,2193
2191,2194
2191,2196
2191,2202
2191,2204
2191,2207
2192,2193
2192,2202
2192,2205
2193,2202
2193,2207
2194,2196
2194,2201
2194,2204
2195,2200
2195,2203
2196,2207
2197,2199
2197,2202
2197,2205
2197,2206
2198,2201
2198,2204
2198,2206
2199,2200
2199,2203
2199,2205
2199,2206
2200,2203
2200,2205
2201,2204
2202,2204
2202,2205
2202,2206
2203,2208
2204,2206
2209,2210
2209,2211
2209,2212
2209,2213
2209,2237
2209,2238
2209,2284
2210,2212
2210,2234
2210,2236
2210,2237
2210,2274
2210,2278
2211,2212
2211,2213
2211,2239
2211,2241
2211,2278
2211,2280
2212,2278
2213,2239
2213,2241
2213,2243
2213,2284
2214,2216
2214,2217
2214,2218
2214,2219
2214,2286
2215,2217
2215,2221
2215,2222
2215,2223
2215,2227
2215,2235
2215,2269
2215,2272
2216,2217
2216,2219
2216,2220
2216,2257
2216,2260
2216,2266
2216,2320
2217,2218
2217,2220
2217,2221
2217,2223
2218,2221
2218,2232
2218,2235
2218,2286
2219,2286
2219,2294
2219,2315
2219,2319
2219,2320
2220,2223
2220,2260
2220,2264
2221,2235
2222,2223
2222,2269
2224,2225
2224,2226
2224,2282
2225,2226
2225,2270
2225,2281
2225,2282
2225,2283
2226,2270
2227,2228
2227,2229
2227,2230
2227,2235
2227,2272
2228,2229
2228,2232
2228,2234
2228,2235
2228,2236
2229,2230
2229,2231
2229,2236
2229,2238
2230,2231
2230,2270
2230,2272
2231,2238
2231,2270
2231,2283
2232,2233
2232,2234
2232,2235
2232,2286
2233,2234
2233,2274
2233,2279
2233,2286
2234,2236
2234,2237
2234,2274
2236,2237
2236,2238
2237,2238
2238,2283
2238,2284
2239,2240
2239,2241
2239,2243
2240,2241
2240,2242
2240,2243
2241,2242
2244,2245
2244,2247
2244,2248
2244,2249
2244,2252
2244,2254
2244,2256
2245,2248
2245,2254
2245,2305
2246,2247
2246,2250
2246,2255
2246,2256
2246,2290
2246,2321
2247,2249
2247,2253
2247,2255
2247,2256
2247,2316
2247,2318
2248,2250
2248,2256
2249,2252
2249,2253
2249,2307
2249,2310
2250,2256
2250,2285
2250,2290
2251,2253
2251,2263
2251,2297
2251,2300
2251,2307
2252,2254
2252,2308
2252,2310
2253,2263
2253,2268
2253,2307
2253,2316
2254,2305
2254,2308
2255,2256
2255,2315
2255,2318
2255,2319
2255,2321
2257,2258
2257,2261
2257,2266
2257,2320
2258,2261
2258,2262
2258,2266
2258,2268
2258,2314
2259,2264
2259,2267
2259,2296
2260,2264
2260,2265
2260,2266
2260,2267
2261,2314
2261,2315
2261,2317
2261,2320
2261,2322
2262,2265
2262,2266
2262,2268
2263,2268
2263,2297
2264,2267
2265,2266
2265,2267
2265,2268
2265,2299
2267,2296
2267,2299
2267,2302
2268,2297
2268,2299
2268,2314
2268,2316
2269,2271
2269,2272
2270,2271
2270,2272
2270,2283
2271,2272
2273,2275
2273,2277
2273,2288
2274,2278
2274,2279
2275,2276
2275,2277
2275,2278
2275,2279
2275,2280
2276,2277
2276,2279
2276,2286
2276,2287
2276,2294
2277,2287
2277,2288
2278,2279
2278,2280
2279,2286
2281,2282
2281,2283
2281,2284
2283,2284
2285,2290
2285,2291
2285,2292
2285,2311
2285,2313
2286,2294
2287,2288
2287,2291
2287,2292
2287,2294
2288,2289
2288,2292
2288,2293
2288,2312
2289,2293
2290,2291
2290,2294
2290,2319
2290,2321
2291,2292
2291,2294
2292,2311
2292,2312
2294,2319
2295,2298
2295,2301
2295,2302
2296,2301
2296,2302
2296,2324
2296,2325
2297,2298
2297,2299
2297,2300
2297,2302
2298,2300
2298,2302
2299,2302
2300,2304
2300,2307
2301,2302
2303,2304
2303,2306
2304,2306
2304,2307
2304,2309
2304,2310
2305,2306
2305,2308
2305,2309
2306,2309
2307,2310
2308,2309
2308,2310
2309,2310
2311,2312
2311,2313
2314,2316
2314,2317
2315,2318
2315,2319
2315,2320
2315,2322
2316,2317
2316,2318
2317,2318
2317,2322
2318,2322
2319,2321
2323,2329
2323,2330
2323,2331
2323,2332
2324,2325
2324,2332
2325,2332
2326,2327
2326,2329
2327,2329
2327,2331
2328,2330
2328,2333
2329,2330
2329,2331
2330,2332
2330,2333
2331,2332
2334,2337
2334,2338
2334,2339
2334,2379
2334,2381
2334,2384
2335,2336
2335,2338
2335,2339
2335,2340
2335,2341
2335,2390
2336,2340
2336,2341
2337,2339
2337,2356
2337,2358
2337,2382
2337,2384
2338,2339
2338,2341
2338,2342
2339,2358
2339,2390
2340,2341
2340,2346
2340,2385
2340,2386
2340,2390
2341,2342
2341,2344
2341,2346
2341,2351
2342,2343
2342,2344
2342,2345
2343,2345
2344,2345
2344,2351
2345,2351
2346,2347
2346,2351
2346,2352
2347,2350
2347,2352
2348,2349
2348,2350
2348,2352
2349,2352
2350,2352
2351,2352
2353,2357
2353,2360
2353,2361
2353,2388
2353,2389
2353,2390
2354,2355
2354,2356
2355,2356
2355,2359
2355,2360
2355,2361
2355,2369
2355,2382
2356,2358
2356,2360
2356,2382
2357,2361
2357,2363
2357,2389
2357,2394
2357,2396
2358,2360
2358,2390
2359,2360
2359,2361
2359,2363
2359,2364
2359,2368
2359,2369
2360,2361
2360,2390
2361,2363
2362,2364
2362,2365
2362,2366
2362,2367
2362,2370
2362,2402
2362,2403
2363,2364
2363,2366
2363,2396
2363,2405
2364,2366
2364,2368
2364,2370
2365,2367
2365,2368
2365,2369
2365,2370
2366,2399
2366,2401
2366,2403
2366,2405
2368,2369
2368,2370
2369,2380
2369,2382
2369,2384
2371,2373
2371,2377
2371,2378
2372,2374
2372,2376
2372,2377
2372,2388
2372,2389
2373,2376
2373,2377
2373,2378
2374,2375
2374,2389
2374,2393
2374,2394
2376,2377
2376,2378
2377,2385
2377,2388
2379,2380
2379,2381
2379,2384
2380,2384
2382,2384
2383,2384
2385,2386
2385,2388
2386,2387
2386,2388
2386,2390
2388,2389
2388,2390
2389,2394
2391,2392
2391,2395
2391,2396
2391,2405
2391,2406
2392,2393
2392,2394
2392,2396
2393,2394
2394,2396
2395,2397
2395,2406
2396,2405
2398,2400
2398,2402
2398,2403
2399,2401
2399,2404
2399,2405
2400,2401
2400,2403
2401,2403
2402,2403
2404,2405
2405,2406
2408,2409
